Complaint #,Description,Label
1,Charged for a first-class ticket when I booked and traveled in coach class.,Billing Issue
2,The advertised fare did not match the final price I paid at checkout.,Billing Issue
3,Charged extra for a seat selection I didn't choose.,Billing Issue
4,"Discount code for seniors, students, or military was not applied during billing.",Billing Issue
5,Credit card charged twice for the same train ticket.,Billing Issue
6,Debited for a ticket I never purchased.,Billing Issue
7,Billed for a service (like meals) I opted out of during the reservation process.,Billing Issue
8,Charged a hidden fee for luggage that wasn't mentioned during booking.,Billing Issue
9,"Fare displayed in one currency, but charged in a different one at a less favorable rate.",Billing Issue
10,Currency conversion during the billing process resulted in an unexpected additional charge.,Billing Issue
11,"Canceled trip well within the refund window, but haven't received my money back.",Billing Issue
12,Refund amount received was less than what I was originally charged.,Billing Issue
13,Refund request denied even though I met all the cancellation policy requirements.,Billing Issue
14,Refund process is taking an unreasonably long time.,Billing Issue
15,Charged a change fee for modifying my travel date that was much higher than expected.,Billing Issue
16,Charged a fee even though I changed my ticket according to the company's policy.,Billing Issue
17,Payment method declined even though there are sufficient funds available.,Billing Issue
18,Train company charged an international transaction fee without informing me.,Billing Issue
19,"Purchased multiple tickets for the same journey, but they were not linked together.",Billing Issue
20,Group's split ticket reservations resulted in incorrect seat assignments.,Billing Issue
21,Charged for a service upgrade I never requested.,Billing Issue
22,Billed for additional passengers even though I was traveling alone.,Billing Issue
23,"Mistake in the passenger information on the ticket, leading to billing errors.",Billing Issue
24,Booking confirmation details don't match the final charges.,Billing Issue
25,Charged for a missed train connection due to a delay caused by the train company.,Billing Issue
26,Charged for both the original ticket and the rebooked ticket after a train cancellation.,Billing Issue
27,Train company refusing to refund my ticket for a canceled train due to unforeseen circumstances.,Billing Issue
28,"Unable to travel due to a medical emergency, but refund request was denied.",Billing Issue
29,Charged for checked baggage even though it was supposed to be included in the ticket price.,Billing Issue
30,Billed for a platform ticket I didn't purchase.,Billing Issue
31,"Unable to pay for the ticket due to a system error, but still received a debit notification.",Billing Issue
32,Train company charged for a missed connection despite pre-booked onward travel.,Billing Issue
33,"Incorrect discount applied, resulting in a higher fare than expected.",Billing Issue
34,Loyalty points not reflected in the final billing amount.,Billing Issue
35,Charged for seat reservations that were not confirmed.,Billing Issue
36,Unable to claim a travel voucher due to billing issues.,Billing Issue
37,Booking fees not clearly communicated during the purchase process.,Billing Issue
38,Inconsistent tax charges applied to the final bill.,Billing Issue
39,Difficulty contacting customer service regarding a billing issue.,Billing Issue
40,Unclear instructions on how to dispute a billing error.,Billing Issue
41,"Website malfunction prevented completion of the booking, but payment still processed.",Billing Issue
42,Charged for a ticket that was later canceled by the train company.,Billing Issue
43,Unable to access or download a copy of the e-ticket due to a billing problem.,Billing Issue
44,Discrepancy between the mobile app and website pricing for the same ticket.,Billing Issue
45,Unexpected charges applied to a pre-paid ticket.,Billing Issue
46,Incorrect seat assignment despite paying for a specific seat selection.,Billing Issue
47,Billing issue caused missed boarding due to confusion over ticket validity.,Billing Issue
48,Difficulty using a travel credit to pay for a new ticket.,Billing Issue
49,Inconsistent application of promotional offers during checkout.,Billing Issue
50,Missing information on the bill regarding the breakdown of charges.,Billing Issue
51,Charged for a service interruption or delay that was outside of passenger control.,Billing Issue
52,"Ticket wouldn't scan at gate, causing boarding delay.",Defective Products
53,Incorrect printed information on ticket (missing carriage number).,Defective Products
54,"Received duplicate ticket, only one valid, leading to confusion.",Defective Products
55,Ticket lacked tear-away sections for boarding and baggage claim.,Defective Products
56,"Security features on ticket seemed tampered with, raising concerns.",Defective Products
57,"Online schedule displayed incorrect departure time, missed train.",Defective Products
58,Train arrived significantly later than advertised schedule.,Defective Products
59,"Posted schedule omitted crucial information (platform changes, stoppages).",Defective Products
60,"Inconsistent announcements contradicted online schedule, causing confusion.",Defective Products
61,"Train skipped stations listed on official schedule, leaving passengers stranded.",Defective Products
62,"Confirmed reservation vanished from system, leaving me without a seat.",Defective Products
63,"System double-booked my ticket, requiring alternative arrangements.",Defective Products
64,Unable to modify reservation online despite website claiming it was possible.,Defective Products
65,"System wouldn't recognize valid promo code, leading to higher ticket price.",Defective Products
66,"Online reservation system crashed while processing payment, unsure of confirmation.",Defective Products
67,"Ticket machine dispensed a blank ticket, rendering it unusable for boarding.",Defective Products
68,Ticket purchased at kiosk lacked magnetic strip for automated gates.,Defective Products
69,"Mobile ticket app wouldn't display QR code correctly, causing boarding difficulties.",Defective Products
70,"Ticket machine malfunctioned, swallowed cash payment without issuing a ticket.",Defective Products
71,Ticket printed at self-service kiosk contained errors in passenger information.,Defective Products
72,"Train departed early without any prior announcement, leaving passengers behind.",Defective Products
73,"Displayed platform number for train kept changing, causing last-minute chaos.",Defective Products
74,"Train announcement system malfunctioned, unable to hear station information.",Defective Products
75,Online schedule failed to update regarding unexpected train cancellations.,Defective Products
76,"Train arrived at the wrong platform, causing confusion and a race to board the correct one.",Defective Products
77,"System wouldn't allow choosing specific seats, even though supposedly available.",Defective Products
78,"Received multiple confirmation emails for the same reservation, creating uncertainty.",Defective Products
79,System wouldn't recognize loyalty points for a discount.,Defective Products
80,Chosen dietary preferences for meal service weren't reflected in the reservation.,Defective Products
81,System processed a different route than the one selected during reservation.,Defective Products
82,"Ticket machine printed a ticket with a blurry barcode, causing validation issues.",Defective Products
83,"Ticket lacked crucial information like the train number, making it difficult to find the platform.",Defective Products
84,Ticket purchased online was missing the security code needed for verification.,Defective Products
85,"Ticket printed at a station kiosk was damaged during printing, rendering it unusable.",Defective Products
86,Ticket machine dispensed a ticket for a different date than the one selected.,Defective Products
87,"Train displayed an incorrect destination sign, causing confusion among passengers.",Defective Products
88,Online schedule failed to mention planned maintenance work that caused delays.,Defective Products
89,Train announcement system provided inaccurate information about connecting trains.,Defective Products
90,Scheduled arrival time on the platform board significantly differed from the online schedule.,Defective Products
91,Train bypassed intended destination station without any prior notification.,Defective Products
92,System assigned a seat that was already occupied by another passenger.,Defective Products
93,Reservation system wouldn't allow adding additional passengers to the booking.,Defective Products
94,Chosen language preference for onboard announcements wasn't reflected,Defective Products
95,Staff member provided rude and dismissive responses to inquiries.,Service Complaints
96,Waited an unreasonable amount of time for assistance at the customer service counter.,Service Complaints
97,Train attendant made no effort to address passenger discomfort during a long delay.,Service Complaints
98,Repeated attempts to contact customer service via phone resulted in busy lines.,Service Complaints
99,Website's online chat support feature was unavailable when needed.,Service Complaints
100,Staff member displayed a lack of knowledge about train schedules and ticketing options.,Service Complaints
101,Complaint email regarding a service issue received no response.,Service Complaints
102,Information provided by staff regarding a service issue was inaccurate or misleading.,Service Complaints
103,Train conductor made no announcements regarding the reason for a significant delay.,Service Complaints
104,"Staff member refused to help with a luggage issue, directing me elsewhere.",Service Complaints
105,Customer service representative was unhelpful and dismissive during a phone call.,Service Complaints
106,Onboard staff provided no assistance to passengers with disabilities.,Service Complaints
107,Repeatedly placed on hold for extended periods when calling customer service.,Service Complaints
108,Complaint tweet regarding a service issue was ignored by the official train company account.,Service Complaints
109,Station staff provided conflicting information about platform changes.,Service Complaints
110,"Train announcement system malfunctioned, leaving passengers uninformed about delays.",Service Complaints
111,Staff member argued with a passenger instead of trying to resolve their complaint.,Service Complaints
112,Website offered no clear options for filing a formal service complaint.,Service Complaints
113,Customer service representative used unprofessional language during a phone call.,Service Complaints
114,Train attendant offered no alternative options when a food service item was unavailable.,Service Complaints
115,Station staff provided no assistance to a passenger who missed their train due to a delay.,Service Complaints
116,Waited for over an hour on hold before reaching a customer service representative.,Service Complaints
117,Received a generic automated response to a detailed email complaint.,Service Complaints
118,Train attendant displayed impatience and hostility when dealing with a passenger inquiry.,Service Complaints
119,"Website's ""Help Center"" section lacked relevant information for my service issue.",Service Complaints
120,Complaint voicemail box for customer service was full and wouldn't accept messages.,Service Complaints
121,Staff member seemed disinterested in helping and offered minimal assistance.,Service Complaints
122,Train conductor made no attempt to maintain order or address disruptive passengers.,Service Complaints
123,Customer service representative made promises regarding a resolution that were not kept.,Service Complaints
124,Website crashed while attempting to submit a service complaint online.,Service Complaints
125,Staff member blamed passengers for a train delay caused by a technical issue.,Service Complaints
126,Onboard announcements were unclear and difficult to understand.,Service Complaints
127,Repeated emails to customer service received no response or resolution.,Service Complaints
128,Station staff provided no information on alternative travel options due to a cancellation.,Service Complaints
129,Rude remarks and discriminatory behavior from a staff member.,Service Complaints
130,Train attendant offered no help to a passenger with a medical emergency.,Service Complaints
131,No clear signage or information available regarding platform changes.,Service Complaints
132,Inconsistent information provided by different staff members regarding the same issue.,Service Complaints
133,Complaint left on the train company's social media page was met with negative comments from other users.,Service Complaints
134,Customer service representative hung up the phone abruptly during a conversation.,Service Complaints
135,Website's FAQ section offered no answers to my specific service complaint.,Service Complaints
136,Station staff seemed overwhelmed and unable to manage passenger inquiries effectively.,Service Complaints
137,"Train announcement system malfunctioned, causing confusion and panic among passengers.",Service Complaints
138,Staff member ignored my questions,Service Complaints
139,"Payment went through for a ticket, but no confirmation or ticket received.",Booking Issues
140,"Booking system malfunctioned, charged for a non-existent reservation.",Booking Issues
141,"Website crashed during checkout, unsure if ticket purchase was successful.",Booking Issues
142,"Attempted booking resulted in an error message, unclear on how to proceed.",Booking Issues
143,Ticket purchased online never arrived via email as promised.,Booking Issues
144,"Received a confirmation email with incorrect travel details (date, time, destination).",Booking Issues
145,"Tried to modify an existing reservation, but the system wouldn't allow changes.",Booking Issues
146,Unable to cancel a booking online despite being within the cancellation window.,Booking Issues
147,"Canceled a trip, but no refund was processed for the ticket.",Booking Issues
148,Booking system double-booked the same seat for multiple passengers.,Booking Issues
149,Website wouldn't recognize a valid discount code during checkout.,Booking Issues
150,"Attempted to book a ticket, but the system displayed no available seats for the chosen route/date (despite showing availability earlier).",Booking Issues
151,Booking confirmation email contained a broken link to the e-ticket download page.,Booking Issues
152,Received a notification that my booking was canceled due to unknown reasons.,Booking Issues
153,"Unable to select specific seats during the booking process, even though advertised as available.",Booking Issues
154,Chosen travel insurance option wasn't reflected in the final booking confirmation.,Booking Issues
155,Ticket purchased at a self-service kiosk wouldn't scan at the departure gate (potentially due to a ticketing system error).,Booking Issues
156,Booking system wouldn't allow adding additional luggage to an existing reservation.,Booking Issues
157,"Attempted to use a travel voucher for booking, but the system wouldn't accept it due to unknown reasons.",Booking Issues
158,"Booking confirmation email arrived significantly later than expected, causing concern about the validity of the booking.",Booking Issues
159,"Canceled a booking within the allowed timeframe, but received a partial refund only (no explanation provided).",Booking Issues
160,"Website wouldn't allow booking a ticket for a specific passenger type (child, senior) despite advertised options.",Booking Issues
161,"Attempted to book a connecting journey, but the system wouldn't display combined ticket options, forcing separate bookings.",Booking Issues
162,Booking system processed a ticket for a different route than the one originally selected (no explanation provided).,Booking Issues
163,"Received multiple booking confirmation emails for the same travel itinerary, causing confusion.",Booking Issues
164,"Unable to change a passenger name on a booking despite extenuating circumstances (e.g., illness), incurring additional fees.",Booking Issues
165,"Booking system wouldn't allow selecting a preferred meal option during the reservation process, despite advertised choices.",Booking Issues
166,"Attempted to book a group ticket, but the system wouldn't allow assigning seats together, causing inconvenience.",Booking Issues
167,"Booking confirmation email arrived with a misspelled passenger name, potentially causing issues at boarding.",Booking Issues
168,Website displayed an error message after entering valid passenger information repeatedly.,Booking Issues
169,"Mobile booking app malfunctioned during checkout, preventing successful ticket purchase.",Booking Issues
170,"Booking system wouldn't allow selecting a specific departure station, limiting travel options.",Booking Issues
171,"Attempted to redeem loyalty points for a discount during booking, but the system encountered an error.",Booking Issues
172,Booking confirmation email lacked crucial information like the train number or carriage details.,Booking Issues
173,Website redirected users to a non-functional booking page during the reservation process.,Booking Issues
174,Train experienced an unexpected delay with no prior announcement or explanation.,Train Delays
175,"Frequent delays on the same route became a recurring issue, disrupting travel plans.",Train Delays
176,"Train announcement system malfunctioned, leaving passengers uninformed about the reason for a delay.",Train Delays
177,"Information screens at the station displayed inaccurate delay times, causing confusion.",Train Delays
178,Train journey significantly exceeded the scheduled travel time due to an unexplained delay.,Train Delays
179,Missed connecting transportation due to a train delay the company did not acknowledge.,Train Delays
180,Repeated announcements regarding a minor delay kept changing the estimated arrival time.,Train Delays
181,Train conductor offered no explanation or apology for a lengthy and unexpected delay.,Train Delays
182,Website and mobile app displayed conflicting information regarding train delays.,Train Delays
183,"Station staff provided inaccurate updates on the duration of the delay, causing frustration.",Train Delays
184,"Train experienced multiple delays throughout the journey, significantly impacting travel time.",Train Delays
185,No alternative travel options were offered during a significant train delay.,Train Delays
186,"Information boards displayed outdated arrival times, failing to reflect the ongoing delay.",Train Delays
187,"Train departure was delayed due to technical issues, but no estimated wait time was provided.",Train Delays
188,Public announcements regarding the delay were unclear and difficult to understand.,Train Delays
189,"Information screens malfunctioned, displaying no updates on the ongoing train delay.",Train Delays
190,Missed important appointments or events due to a frequent occurrence of train delays.,Train Delays
191,Train company offered no compensation for significant delays caused by unforeseen circumstances.,Train Delays
192,Station staff were unable to answer passenger inquiries regarding the reason for a delay.,Train Delays
193,"Information regarding a delay was only available through the train company's social media channels, not at the station.",Train Delays
194,Train journey became significantly more expensive due to missed connections caused by a delay.,Train Delays
195,Repeated calls to the customer service hotline resulted in busy signals during a train delay.,Train Delays
196,Website crashed while attempting to check for updates on a train delay.,Train Delays
197,Train announcement system provided conflicting information about the cause and duration of the delay.,Train Delays
198,Station staff provided no assistance to passengers with limited mobility during a lengthy delay.,Train Delays
199,"Train cancellation was announced at the last minute, causing scrambling to find alternative travel options.",Train Delays
200,"No clear explanation provided for a train cancellation, leaving passengers frustrated and confused.",Train Delays
201,Received notification of a train cancellation only after arriving at the station.,Train Delays
202,Inaccurate information on the train company's website regarding a train cancellation.,Train Delays
203,Booking system didn't automatically notify passengers about a train cancellation on their booked route.,Train Delays
204,Train company offered limited or inconvenient rebooking options following a cancellation.,Train Delays
205,"Frequent delays on the same route became the norm, making it impossible to rely on the schedule.",Train Delays
206,"Train announcement system malfunctioned entirely during a delay, leaving passengers uninformed.",Train Delays
207,Information screens displayed incorrect arrival times even after the delay had ended.,Train Delays
208,Station staff provided misleading information about the cause and duration of a delay.,Train Delays
209,Train cancellation resulted in missing crucial business meetings or events.,Train Delays
210,No alternative transportation options were offered during a significant train cancellation.,Train Delays
211,Train company's website crashed due to high traffic volume during a major delay.,Train Delays
212,Frequent crashes during booking or accessing information.,website and app issues
213,"Crashes mid-payment, preventing booking completion.",website and app issues
214,"Crashes while logged in, causing loss of booking details.",website and app issues
215,"Website downtime during peak hours, disrupting user experience.",website and app issues
216,"App freezes during seat selection, requiring restart.",website and app issues
217,Error messages displayed when viewing ticket details.,website and app issues
218,App crashes during ticket payment.,website and app issues
219,"Unexpected app logout, losing booking information.",website and app issues
220,"Errors after app update, hindering schedule checks.",website and app issues
221,Extremely slow loading times for basic information.,website and app issues
222,"Significant lag within the app, hindering booking process.",website and app issues
223,"Sluggish website navigation, causing frustration.",website and app issues
224,"Long processing times for actions within the app, delaying ticket purchase.",website and app issues
225,"Poor website responsiveness, leading to lengthy booking confirmation.",website and app issues
226,"1.  Trying to book my train ticket, the website kept crashing.",website and app issues
227,"2.  Every time I visit the train website, it crashes.",website and app issues
228,3.  I was almost done paying for my ticket when the website crashed.,website and app issues
229,4.  I was logged in and checking my booking details when the website crashed.,website and app issues
230,"5.  The train website went down during rush hour, causing inconvenience.",website and app issues
231,"6.  The website layout is so confusing, making it hard to find anything, especially how to book a ticket.",website and app issues
232,7.  The website lacks clear instructions on how to purchase tickets with discount codes.,website and app issues
233,8.  The website offers no live chat support for troubleshooting booking problems.,website and app issues
234,9.  The website's ticket booking confirmation emails often arrive late or not at all.,website and app issues
235,"10. The website uses outdated security protocols, making me hesitant to enter my payment information.",website and app issues
236,11. The website doesn't offer any information about accessibility options on trains or at stations.,website and app issues
237,12. The website lacks clear cancellation and refund policies for train tickets.,website and app issues
238,13. There's no way to contact customer support directly from the website.,website and app issues
239,14. The train website doesn't offer any information about onboard amenities like Wi-Fi availability.,website and app issues
240,15. The website search function is terrible. I can barely find the information I'm looking for.,website and app issues
241,"16. Just as I was about to choose my seat on the app, it froze.",website and app issues
242,17. This error message keeps popping up on the app whenever I try to see my ticket information.,website and app issues
243,18. The app keeps crashing every time I attempt to pay for my train ticket.,website and app issues
244,"19. I was using the app when it unexpectedly logged me out, wiping out all the details of my booking!",website and app issues
245,"20. Updated the train app, and now it shows errors whenever I try to check train schedules.",website and app issues
246,21. The mobile app uses so much data! It drained my phone battery before my trip even started.,website and app issues
247,22. There's no option to switch languages on the train app. This makes it impossible for me to understand anything.,website and app issues
248,23. The app doesn't work properly on my phone model. It keeps crashing and freezing.,website and app issues
249,24. The mobile app doesn't offer push notifications for train schedule updates or delays.,website and app issues
250,25. The mobile app doesn't offer any seat selection options. I have no control over where I sit.,website and app issues
251,26. The app doesn't give clear instructions on how to use stored payment methods for faster booking.,website and app issues
252,27. There's no way to contact customer support directly from the mobile app.,website and app issues
253,28. The mobile app doesn't integrate with any travel planning apps or calendars.,website and app issues
254,29. The app doesn't have a feature to save favorite train routes for easy booking later.,website and app issues
255,30. The train app constantly logs me out. It's inconvenient to have to log in every time I want to check something.,website and app issues
256,31. The train website is painfully slow. It takes forever to even load the basic train schedule information.,website and app issues
257,"32. The app is so laggy, it makes booking a train ticket incredibly difficult.",website and app issues
258,33. Trying to navigate the train website is a nightmare. Every page takes ages to load.,website and app issues
259,34. Every action I take on the app takes forever to process. This is delaying my train ticket purchase.,website and app issues
260,35. The website is so unresponsive. It took ages to confirm my booking even after I paid for the ticket.,website and app issues
261,36. There are way too many distracting pop-ups on the train website.  They make it hard to navigate and find what I need.,website and app issues
262,Error message during checkout: Payment gateway unavailable.,Payment issues
